,sumStudentPop,key1,UID,Province_State,POPESTIMATE2019,Long_,Lat,Country_Region,Combined_Key,Admin2,date,case_count,month,pct_change,ratioStudent,casesPerThousand
8190,0.0,"Adams,Ohio",84039001,Ohio,27698.0,-83.4718964,38.84541072,US,"Adams, Ohio, US",Adams,2020-07-01,21,7,110.00000000000001,0.0,0.7581774857390425
5400,0.0,"Adams,Ohio",84039001,Ohio,27698.0,-83.4718964,38.84541072,US,"Adams, Ohio, US",Adams,2020-08-01,53,8,152.38095238095238,0.0,1.9134955592461549
2610,0.0,"Adams,Ohio",84039001,Ohio,27698.0,-83.4718964,38.84541072,US,"Adams, Ohio, US",Adams,2020-09-01,93,9,75.47169811320755,0.0,3.3576431511300457
27000,0.0,"Adams,Ohio",84039001,Ohio,27698.0,-83.4718964,38.84541072,US,"Adams, Ohio, US",Adams,2020-10-01,144,10,54.83870967741935,0.0,5.198931330782006
24210,0.0,"Adams,Ohio",84039001,Ohio,27698.0,-83.4718964,38.84541072,US,"Adams, Ohio, US",Adams,2020-11-01,270,11,87.5,0.0,9.74799624521626
22500,0.0,"Adams,Ohio",84039001,Ohio,27698.0,-83.4718964,38.84541072,US,"Adams, Ohio, US",Adams,2020-11-27,838,12,210.37037037037035,0.0,30.25489204996751
8195,0.0,"Auglaize,Ohio",84039011,Ohio,45656.0,-84.22421429999999,40.55998859,US,"Auglaize, Ohio, US",Auglaize,2020-07-01,99,7,37.5,0.0,2.168389696863501
5405,0.0,"Auglaize,Ohio",84039011,Ohio,45656.0,-84.22421429999999,40.55998859,US,"Auglaize, Ohio, US",Auglaize,2020-08-01,208,8,110.10101010101012,0.0,4.555808656036446
2615,0.0,"Auglaize,Ohio",84039011,Ohio,45656.0,-84.22421429999999,40.55998859,US,"Auglaize, Ohio, US",Auglaize,2020-09-01,427,9,105.28846153846155,0.0,9.352549500613282
27005,0.0,"Auglaize,Ohio",84039011,Ohio,45656.0,-84.22421429999999,40.55998859,US,"Auglaize, Ohio, US",Auglaize,2020-10-01,639,10,49.64871194379392,0.0,13.995969861573506
24215,0.0,"Auglaize,Ohio",84039011,Ohio,45656.0,-84.22421429999999,40.55998859,US,"Auglaize, Ohio, US",Auglaize,2020-11-01,1279,11,100.15649452269169,0.0,28.01384264937796
22505,0.0,"Auglaize,Ohio",84039011,Ohio,45656.0,-84.22421429999999,40.55998859,US,"Auglaize, Ohio, US",Auglaize,2020-11-27,2439,12,90.6958561376075,0.0,53.421237077273524
8197,0.0,"Brown,Ohio",84039015,Ohio,43432.0,-83.86788395,38.93416837,US,"Brown, Ohio, US",Brown,2020-07-01,53,7,82.75862068965519,0.0,1.2202983974949346
5407,0.0,"Brown,Ohio",84039015,Ohio,43432.0,-83.86788395,38.93416837,US,"Brown, Ohio, US",Brown,2020-08-01,113,8,113.20754716981133,0.0,2.6017682814514647
2617,0.0,"Brown,Ohio",84039015,Ohio,43432.0,-83.86788395,38.93416837,US,"Brown, Ohio, US",Brown,2020-09-01,218,9,92.92035398230087,0.0,5.019340578375392
27007,0.0,"Brown,Ohio",84039015,Ohio,43432.0,-83.86788395,38.93416837,US,"Brown, Ohio, US",Brown,2020-10-01,296,10,35.779816513761475,0.0,6.81525142751888
24217,0.0,"Brown,Ohio",84039015,Ohio,43432.0,-83.86788395,38.93416837,US,"Brown, Ohio, US",Brown,2020-11-01,485,11,63.85135135135136,0.0,11.166881561981949
22507,0.0,"Brown,Ohio",84039015,Ohio,43432.0,-83.86788395,38.93416837,US,"Brown, Ohio, US",Brown,2020-11-27,1075,12,121.64948453608248,0.0,24.751335420887823
8199,0.0,"Carroll,Ohio",84039019,Ohio,26914.0,-81.09178213,40.5789686,US,"Carroll, Ohio, US",Carroll,2020-07-01,51,7,64.51612903225808,0.0,1.8949245745708554
5409,0.0,"Carroll,Ohio",84039019,Ohio,26914.0,-81.09178213,40.5789686,US,"Carroll, Ohio, US",Carroll,2020-08-01,107,8,109.80392156862746,0.0,3.9756260682172844
2619,0.0,"Carroll,Ohio",84039019,Ohio,26914.0,-81.09178213,40.5789686,US,"Carroll, Ohio, US",Carroll,2020-09-01,126,9,17.757009345794383,0.0,4.681578360704466
27009,0.0,"Carroll,Ohio",84039019,Ohio,26914.0,-81.09178213,40.5789686,US,"Carroll, Ohio, US",Carroll,2020-10-01,152,10,20.63492063492063,0.0,5.647618339897451
24219,0.0,"Carroll,Ohio",84039019,Ohio,26914.0,-81.09178213,40.5789686,US,"Carroll, Ohio, US",Carroll,2020-11-01,265,11,74.3421052631579,0.0,9.846176711005425
22509,0.0,"Carroll,Ohio",84039019,Ohio,26914.0,-81.09178213,40.5789686,US,"Carroll, Ohio, US",Carroll,2020-11-27,532,12,100.75471698113208,0.0,19.76666418964108
8200,0.0,"Champaign,Ohio",84039021,Ohio,38885.0,-83.76875242,40.13923427,US,"Champaign, Ohio, US",Champaign,2020-07-01,38,7,35.71428571428572,0.0,0.9772405812009772
